set_num,name,year,theme_id,num_parts
00-1,Weetabix Castle,1970,414,471
2011-2,Town Mini-Figures,1978,84,12
2011-3,Castle 2 for 1 Bonus Offer,1987,199,2
2012-1,Space Mini-Figures,1979,143,12
2013-1,Space Mini-Figures,1979,143,12
2014-1,Space Mini-Figures,1979,143,12
2015-1,Space Mini-Figures,1979,143,18
2016-1,Castle Mini Figures,1978,186,15
00-2,Weetabix Promotional House 1,1976,413,147
00-3,Weetabix Promotional House 2,1976,413,149
00-4,Weetabix Promotional Windmill,1976,413,126
005-1,Basic Building Set in Cardboard,1965,366,35
00-6,Special Offer,1985,67,3
00-7,Weetabix Promotional Lego Village,1976,413,3
010-1,Basic Building Set in Cardboard,1965,366,57
010-3,Basic Building Set,1968,366,77
011-1,Basic Building Set,1968,366,145
022-1,Basic Building Set,1968,366,110
03093-1,The Race to Build It Board Game,1999,502,70
033-2,Basic Building Set,1968,366,177
044-1,Basic Building Set,1968,366,225
055-2,Basic Building Set,1968,366,256
066-1,Basic Building Set,1968,366,407
080-1,Basic Building Set with Train,1967,366,710
088-1,Super Set,1969,469,615
10000-1,Guarded Inn,2001,186,256
10001-1,Metroliner,2001,233,785
10002-1,Railroad Club Car,2001,233,272
10003-1,1 x 2 Sand Red Bricks,2001,254,100
10004-1,2 x 2 Sand Red Bricks,2001,254,100
10005-1,2 x 4 Sand Red Bricks,2001,254,50
10006-1,1 x 6 Sand Red Bricks,2001,254,50
10007-1,2 x 4 Sand Red Ridge Roof Tiles Steep Slope,2001,254,25
10008-1,2 x 4 Roof Tile Sand Red,2001,254,50
10009-1,Assorted Blue Bricks,2001,254,62
100-1,4.5V Motor with Wheels (Small Version),1966,243,16
10010-1,Assorted Yellow Bricks,2003,254,63
10011-1,Assorted Blue Plates,2001,254,42
10012-1,Assorted Yellow Plates,2001,254,42
10013-1,Open Freight Wagon,2001,238,121
10014-1,Caboose,2001,238,170
10015-1,Passenger Wagon,2001,238,194
10016-1,Tanker,2001,238,128
10017-1,Hopper Wagon,2001,238,228
10018-1,Darth Maul,2001,158,1868
10019-1,Rebel Blockade Runner - UCS,2001,174,1747
100-2,4.5V Motor with Wheels (Large Version),1966,243,27
10020-1,"Santa Fe Super Chief, NOT the Limited Edition",2002,236,427
10020-2,"Santa Fe Super Chief, Limited Edition",2002,236,433
10021-1,U.S.S. Constellation,2003,404,974
10022-1,"Santa Fe Cars - Set II (dining, observation, or sleeping car)",2002,237,410
10023-1,Master Builder Set,2002,324,112
10024-1,Red Baron,2002,276,669
10025-1,Santa Fe Cars - Set I (mail or baggage car),2002,237,325
10026-1,Naboo Starfighter - UCS,2002,172,187
10027-1,Train Engine Shed,2003,239,670
10029-1,Lunar Lander,2003,387,468
10030-1,Imperial Star Destroyer - UCS,2002,174,3115
10036-1,Pizza To Go,2002,75,150
10037-1,Breezeway Cafe,2002,75,194
10039-1,Black Falcon's Fortress,2002,186,431
10040-1,Black Seas Barracuda,2002,147,914
10041-1,"Main Street, Reissue",2003,85,639
10042-1,American Flag,2003,206,35
10043-1,2x2 Electrical Plate,2002,254,1
10044-1,Windows and Doors,2002,254,44
10045-1,Pillars and Beams,2002,254,13
10046-1,Brown Tiles,2002,254,100
10047-1,Light Gray Arches,2002,254,36
10048-1,Small Wheels and Axles,2002,254,61
10049-1,Large Wheels and Axles,2002,254,31
10050-1,Gray Fences,2002,254,34
10051-1,Transparent Bricks,2002,254,50
10053-1,Black Slopes 33,2003,254,44
10054-1,Black Slopes 33 3 x 2 and 3 x 4,2003,254,68
10055-1,Black Slopes 33 3 x 1 and 3 x 3,2003,254,50
10056-1,White Plates 2 x n,2002,254,56
10057-1,Black Plates 2 x n,2002,254,56
10058-1,Red Plates 2 x n,2002,254,56
10059-1,Dark Green Plates 2 x n,2002,254,56
10060-1,Light Gray Plates 2 x n,2002,254,56
10061-1,Black Plates 1 x n,2002,254,84
10062-1,Red Plates 1 x n,2002,254,84
10063-1,Dark Green Plates 1 x n,2002,254,84
10064-1,Light Gray Plates 1 x n,2002,254,84
10065-1,White Plates 1 x n,2002,254,84
10066-1,Castle Accessories,2002,255,41
10067-1,Mini-Fig Headgear,2002,254,53
10068-1,Santa Claus,2002,227,39
10069-1,Christmas Tree,2002,227,33
10070-1,Reindeer,2002,227,26
10071-1,Mr. Bunny,2003,229,25
10072-1,TECHNIC Beams,2003,256,56
10073-1,Bushes,2003,256,130
10074-1,Cross Axles,2003,256,68
10075-1,Spider-Man Action Pack,2002,488,25
10076-1,TECHNIC Gear Wheels,2002,256,38
10077-1,TECHNIC Motor,2003,256,55
10078-1,Train Connection Wire,2003,257,1
10079-1,Snowman,2003,227,42
10080-1,Angel,2003,227,33
10081-1,Birthday Pack Heart,2004,500,70
10082-1,Birthday Pack Daisy,2004,500,70
10083-1,Birthday Pack Star,2004,500,70
10090-1,Turkey,2003,231,54
10106-1,Snowflake,2006,227,107
101-1,4.5V Battery Case,1969,243,1
10111-1,Foliferous Tree,2001,254,10
10112-1,Bush,2001,254,25
10113-1,Cypress Trees,2001,254,5
10114-1,2 x 2 Sand Red Roof Tiles,2001,254,100
10115-1,Jumper Bricks,2001,254,80
10116-1,Accessories Heart,2004,500,50
10117-1,Accessories Daisy,2004,500,50
10118-1,Accessories Star,2004,500,50
10121-1,NBA Basketball Teams,2003,459,16
10123-1,Cloud City,2003,169,707
10124-1,Wright Flyer,2003,276,663
10127-1,NHL Action Set with Stickers,2003,461,56
10128-1,Train Level Crossing,2003,239,326
10129-1,Rebel Snowspeeder - UCS,2003,174,1456
101-3,4.5V Battery Case,1966,243,1
10131-1,TIE Fighter Collection,2004,169,688
10132-1,Motorized Hogwarts Express,2004,246,693
10133-1,Burlington Northern Santa Fe Locomotive,2004,236,400
10134-1,Y-wing Attack Starfighter - UCS,2004,174,1487
10143-1,Death Star II,2005,174,3460
10144-1,Sandcrawler,2005,169,1679
10145-1,Assorted Light Gray Bricks,2004,254,124
10146-1,Assorted Dark Gray Bricks,2004,254,62
10147-1,Assorted Brown Bricks,2004,254,62
10148-1,Assorted Light Gray Plates,2004,254,84
10149-1,Assorted Dark Gray Plates,2004,254,42
10150-1,Assorted Brown Plates,2004,254,42
10151-1,Hot Rod,2004,278,420
10152-1,Maersk Sealand Container Ship 2004 Edition,2004,276,982
10152-2,Maersk Sealand Container Ship 2005 Edition,2005,276,982
10152-3,Maersk Line Container Ship 2006 Edition,2006,276,982
10153-1,Electric Train Motor 9V (My Own Train),2002,244,3
10155-1,Maersk Line Container Ship 2010 Edition,2010,276,984
10156-1,LEGO Truck,2004,85,105
10157-1,High Speed Train Locomotive,2004,239,134
10158-1,High Speed Train Car,2004,239,151
10159-1,City Airport -City Logo Box,2004,53,913
10159-2,City Airport -Full Size Image Box,2004,68,913
10160-1,Black Ridge Roof Tiles,2004,254,48
10161-1,Black Roof Tiles,2004,254,76
10162-1,Red Ridge Tiles,2004,254,48
10163-1,Red Roof Tiles,2004,254,76
10165-1,Elf Boy,2004,227,27
10166-1,Elf Girl,2004,227,31
10167-1,Brickmaster Kit (with Digital Designer CD),2004,301,182
10168-1,Mrs. Bunny,2005,229,64
10169-1,Chicken & Chicks,2005,229,60
10170-1,TTX Intermodal Double-Stack Car,2005,236,365
10173-1,Holiday Train,2006,236,969
10174-1,Imperial AT-ST - UCS,2006,174,1070
10175-1,Vader's TIE Advanced - UCS,2006,174,1211
10176-1,Royal King's Castle,2006,197,871
10177-1,Boeing 787 Dreamliner,2006,276,1196
10178-1,Motorized Walking AT-AT,2007,169,1137
10179-1,Millennium Falcon - UCS,2007,174,5195
10181-1,Eiffel Tower 1:300 Scale,2007,276,3428
10182-1,Cafe Corner,2007,155,2058
10183-1,Hobby Train,2007,397,1080
10184-1,Town Plan,2008,104,2017
10185-1,Green Grocer,2008,155,2358
10186-1,General Grievous,2008,173,1084
10187-1,Volkswagen Beetle (VW Beetle),2008,276,1625
10188-1,Death Star,2008,174,3807
10189-1,Taj Mahal,2008,276,5922
10190-1,Market Street,2007,155,1250
10191-1,Star Justice,2008,397,884
10192-1,Space Skulls,2008,397,956
10193-1,Medieval Market Village,2009,193,1616
10194-1,Emerald Night,2009,240,1089
10195-1,Republic Dropship with AT-OT,2009,165,1757
10196-1,Grand Carousel,2009,276,3260
10197-1,Fire Brigade,2009,155,2236
10198-1,Tantive IV,2009,169,1408
10199-1,Winter Toy Shop,2009,227,815
2-Oct,Universal Building Set,1976,469,129
10200-1,Custom Car Garage,2008,397,893
10201-1,Takutanuva,2003,347,3
10202-1,Ultimate Dume (Limited Edition with Exclusive Mask Of Power),2004,347,6
10202-2,Ultimate Dume,2004,347,3
10203-1,Voporak,2005,347,3
10204-1,Vezon & Kardas,2006,347,3
10205-1,Locomotive,2002,238,231
102-1,4.5V Motor Set,1968,243,24
10210-1,Imperial Flagship,2010,153,1623
10211-1,Grand Emporium,2010,155,2186
10212-1,Imperial Shuttle - UCS,2010,174,2502
10213-1,Shuttle Adventure,2010,276,1203
10213sup-1,Supplemental Pack for Shuttle Adventure Set 10213,2010,443,29
10214-1,Tower Bridge,2010,276,4295
10215-1,Obi-Wan's Jedi Starfighter - UCS,2010,175,675
10216-1,Winter Village Bakery,2010,227,686
10217-1,Diagon Alley,2011,246,2031
10218-1,Pet Shop,2011,155,2034
10219-1,Maersk Container Train,2011,240,1232
10220-1,Volkswagen T1 Camper Van,2011,276,1333
10221-1,Super Star Destroyer,2011,174,3151
10222-1,Winter Village Post Office,2011,227,821
10223-1,Kingdoms Joust,2012,196,1574
10224-1,Town Hall,2012,155,2771
10225-1,R2-D2,2012,171,2130
10226-1,Sopwith Camel,2012,276,877
10227-1,B-wing Starfighter,2012,174,1484
10228-1,Haunted House,2012,558,2062
10229-1,Winter Village Cottage,2012,227,1490
10230-1,Mini Modulars,2012,156,1358
10231-1,Shuttle Expedition,2011,276,1229
10232-1,Palace Cinema,2013,155,2192
10233-1,Horizon Express,2013,240,1349
10234-1,Sydney Opera House,2013,276,2988
10235-1,Winter Village Market [Initial Release],2013,227,1259
10236-1,Ewok Village,2013,169,2023
10237-1,The Tower of Orthanc,2013,568,2360
10240-1,Red Five X-Wing Starfighter,2013,174,1573
10241-1,Maersk Line Triple-E,2014,38,1515
10242-1,Mini Cooper,2014,22,1074
10242-2,Mini Cooper,2015,22,1076
10243-1,Parisian Restaurant,2014,155,2469
10244-1,Fairground Mixer,2014,22,1743
10245-1,Santaâ€™s Workshop,2014,228,882
1024601-1,Adventurers Value Pack (TRU Exclusive),2001,297,3
10246-1,Detectiveâ€™s Office,2015,155,2261
10247-1,Ferris Wheel,2015,22,2463
10248-1,Ferrari F40,2015,22,1157
10249-1,Winter Toy Shop,2015,227,895
10250-1,Year Of The Snake,2013,22,244
10251-1,Brick Bank,2016,155,2383
10252-1,Volkswagen Beetle,2016,22,1166
10253-1,Big Ben,2016,43,4166
10254-1,Winter Holiday Train,2016,227,737
10255-1,Assembly Square,2017,155,4009
10257-1,Carousel,2017,22,2669
10285-1,Compass Sensor for Mindstorms NXT,2011,259,1
10287-1,Intelligent NXT Brick (Black),2009,259,1
1029-1,Milk Delivery Truck - Tine,1999,75,90
102A-1,Front-End Loader,1970,416,64
102A-2,Front-End Loader,1970,416,56
3-Oct,Locomotive Wheels,1977,456,8
1030-1,TECHNIC I: Simple Machines Set,1985,1,189
103-1,4.5V Motor Set with Rubber Tracks,1969,473,24
1031-1,Building Cards - 1030,1983,532,20
1032-1,TECHNIC II Set {4.5v},1985,1,278
1033-1,Building Cards - 1032,1985,532,20
1034-1,Teachers Resource Set,1985,532,1534
1038-1,ERBIE the Robo-Car,1985,1,120
1039-1,Manual Control Set 1,1986,1,39
104-1,Replacement 4.5V Motor,1970,243,1
1045-2,Educational LEGO Building Set,1976,511,683
1049-1,Ships - 247 elements and 1 poster,1985,510,238
10500-1,Horse Stable,2013,504,44
10501-1,Zoo friends,2013,504,5
10504-1,My First Circus,2013,504,62
10505-1,Play House,2013,504,83
10506-1,Train Accessory Set,2013,504,24
10507-1,My First Train Set,2013,504,52
10508-1,Deluxe Train Set,2013,504,134
10509-1,Dusty and Chug,2013,504,16
105-1,Canada Post Truck,1984,81,65
10510-1,Ripslinger's Air Race,2013,504,40
10511-1,Skipper's Flight School,2013,504,49
10512-1,Jake's Treasure Hunt,2013,504,22
10513-1,Never Land Hideout,2013,504,37
10514-1,Jake's Pirate Ship Bucky,2013,504,56
10515-1,Ariel's Undersea Castle,2013,504,39
10516-1,Ariel's Magical Boat Ride,2012,504,29
10517-1,My First Garden,2013,504,37
10518-1,My First Construction Site,2013,504,47
105-2,Building Set,1973,469,150
10520-1,Big Front Loader,2013,504,12
10521-1,Baby Calf,2014,504,9
10522-1,Farm Animals,2014,504,12
10524-1,Farm Tractor,2014,504,29
10525-1,Big Farm,2014,504,121
10526-1,Peter Pan's Visit,2014,504,39
10527-1,Ambulance,2014,504,14
10528-1,School Bus,2014,504,26
10529-1,Truck,2014,504,16
1053-1,Community Buildings,1984,533,895
10531-1,Mickey Mouse and Friends,2012,504,65
10532-1,My First Police Set,2014,504,39
10538-1,Fire and Rescue Team,2014,506,30
10539-1,Beach Racing,2014,504,36
1054-1,Stena Line Ferry,1999,471,211
10542-1,Sleeping Beauty's Fairy Tale,2014,579,55
10543-1,Supermanâ„¢ Rescue,2014,504,19
10544-1,The Joker Challenge,2014,504,40
10545-1,Batcave Adventure,2014,504,59
10546-1,My First Shop,2014,504,39
10550-1,Circus Transport,2013,504,9
10552-1,Creative Cars,2013,504,42
10553-1,Toddler Build and Play Cubes,2013,505,17
10554-1,Toddler Build and Pull Along,2013,505,15
10555-1,Creative Bucket,2013,505,65
10557-1,Giant Tower,2013,504,200
10558-1,Number Train,2013,504,31
1056-1,Basic School Pack - 773 elements with teacher's manual,1985,534,785
10561-1,Toddler Starter Building Set,2013,505,37
10565-1,LEGOÂ® DUPLOÂ® Creative Suitcase,2014,504,135
10566-1,Creative Picnic,2014,504,52
10567-1,Toddler Build and Boat Fun,2014,504,18
10568-1,Knight Tournament,2014,504,16
10569-1,Treasure Attack,2014,504,46
10570-1,LEGOÂ® DUPLOÂ® All-in-One-Gift-Set,2014,504,30
10571-1,All-in-One-Pink-Box-of-Fun,2014,504,65
10572-1,All-in-One-Box-of-Fun,2014,504,65
10573-1,Creative Animals,2014,504,25
10574-1,Creative Ice Cream,2014,504,23
10575-1,Duplo Creative Building Cube,2014,504,75
10576-1,Zoo Care,2014,504,9
10577-1,Big Royal Castle,2014,504,135
10579-1,Clubhouse CafÃ©,2014,504,16
10580-1,Deluxe Box of Fun,2014,504,95
10581-1,Forest: Ducks,2015,504,13
10582-1,Forest: Animals,2015,504,39
10583-1,Forest: Fishing Trip,2015,504,30
10584-1,Forest: Park,2015,504,102
10585-1,Mom and Baby,2015,504,13
10586-1,Ice Cream Truck,2015,504,11
10587-1,CafÃ©,2015,504,51
10589-1,Rally Car,2015,504,13
10590-1,Airport,2015,504,29
10591-1,Fire Boat,2015,504,19
10592-1,Fire Truck,2015,504,26
10593-1,Fire Station,2015,504,104
10594-1,Sofia the Firstâ„¢ Royal Stable,2015,504,38
10595-1,Sofia the Firstâ„¢ Royal Castle,2015,504,87
10596-1,Disney Princessâ„¢ Collection,2015,504,63
10597-1,Mickey & Minnie Birthday Parade,2015,504,24
10599-1,Batman Adventure,2015,504,46
10600-1,Disney â€¢ Pixar Carsâ„¢ Classic Race,2015,506,29
1060-1,Road Plates and Signs,1981,533,30
10601-1,Delivery Vehicle,2015,504,19
10602-1,Camping,2015,504,37
10603-1,My First Bus,2015,504,17
10604-1,Jake and the Never Land Pirates Treasure Island,2015,504,25
10605-1,Doc McStuffins Rosie the Ambulance,2015,504,16
10606-1,Doc McStuffins Backyard Clinic,2015,504,39
10607-1,Spider-Man Web-Bike Workshop,2015,504,13
10608-1,Spider-Man Spider Truck Adventure,2015,504,28
106-1,UNICEF Van,1985,79,59
1061-1,Single Disk Pack,2000,20,1
10615-1,My First Tractor,2015,504,12
10616-1,My First Playhouse,2015,504,25
10617-1,My First Farm,2015,504,26
10618-1,LEGOÂ® DUPLOÂ® Creative Building Box,2015,504,69
1062-1,{Town Vehicles},1980,533,158
10622-1,Large Creative Box,2015,504,193
10623-1,Basic Bricks â€“ Large,2015,505,0
1063-1,Community Workers,1985,533,169
1064-1,Dacta Buildings,1981,533,0
1065-1,House Accessories - 182 elements,1985,534,196
10654-1,XL Creative Brick Box,2016,365,1599
10655-1,Monster Trucks,2013,37,197
10656-1,My First LEGO Princess,2013,22,88
10657-1,My First LEGO Set,2013,37,148
10659-1,Blue Suitcase,2013,37,152
10660-1,Pink Suitcase,2013,37,157
1066-1,36 Little People + Accessories,1982,533,174
10661-1,My First LEGO Fire Station,2013,22,90
10662-1,LEGO Creative Bucket,2013,37,607
10663-1,LEGO Creative Chest,2013,22,607
10664-1,Creative Tower,2013,22,1599
10665-1,Spider-Man: Spider-Car Pursuit,2014,591,55
10666-1,Digger,2014,591,75
10667-1,Construction,2014,591,159
10668-1,The Princess Play Castle,2014,591,149
10669-1,Turtle Lair,2014,591,107
1067-1,Community Vehicles,1988,507,251
10671-1,Fire Emergency,2014,591,123
10672-1,Batman: Defend the Batcave,2014,591,150
10673-1,Race Car Rally,2014,591,349
10674-1,Pony Farm,2014,591,305
10675-1,Police â€“ The Big Escape,2014,591,146
10676-1,Knightsâ€™ Castle,2014,591,479
10677-1,Beach Excursion,2015,591,74
10679-1,Pirate Treasure Hunt,2015,591,57
10680-1,Garbage Truck,2015,591,99
1068-1,Air Patrol,1999,87,20
10681-1,Creative Building Cube,2014,37,599
10682-1,Creative Suitcase,2014,37,1016
10683-1,Road Work Truck,2015,591,132
10684-1,Supermarket Suitcase,2015,591,132
10685-1,Fire Suitcase,2015,591,113
10686-1,Family House,2015,591,226
10687-1,Spider-Manâ„¢ Hideout,2015,591,137
1069-1,Speedboat,1999,77,22
10692-1,Creative Bricks,2015,366,220
10693-1,Creative Supplement,2015,366,302
10693-1-s1,Rocket,2015,365,12
10694-1,Creative Supplement Bright,2015,366,302
10695-1,Creative Building Box,2015,366,579
10696-1,Medium Creative Brick Box,2015,366,483
10697-1,XXXL Box,2015,365,1499
10698-1,Large Creative Brick Box,2015,366,789
10699-1,Sand Baseplate,2015,365,1
10700-1,Green Baseplate,2015,365,1
1070-1,Stunt Flyer,1999,87,20
10701-1,Gray Baseplate,2015,365,1
10702-1,Creative Building Set,2016,365,582
10703-1,Creative Builder Box,2017,365,499
10704-1,Creative Box,2017,365,900
10705-1,Creative Building Basket,2016,366,999
10706-1,Blue Creative Box,2017,365,78
10707-1,Red Creative Box,2017,365,55
10708-1,Green Creative Box,2017,365,66
10709-1,Orange Creative Box,2017,365,60
107-1,4.5V Motor Set,1976,473,31
107-2,Canada Post Mail Truck,1985,81,138
