set_num,name,year,theme_id,num_parts
10720-1,Police Helicopter Chase,2016,591,63
10721-1,Iron Man vs Loki,2016,591,66
10722-1,Snake Showdown,2016,591,92
10723-1,Ariel's Dolphin Carriage,2016,591,70
10724-1,Batman & Superman vs. Lex Luthor,2016,482,164
10725-1,Lost Temple,2016,591,171
10726-1,Stephanie's Horse Carriage,2016,496,58
10727-1,Emma's Ice Cream Truck,2016,494,136
10728-1,Mia's Vet Clinic,2016,494,182
10729-1,Cinderella's Carriage,2016,591,116
10734-1,Demolition Site,2017,591,162
10735-1,Police Truck Chase,2017,591,90
10736-1,Anna & Elsa's Frozen Playground,2017,591,94
10737-1,Batman vs. Mr. Freeze,2017,591,63
10740-1,Fire Patrol Suitcase,2017,591,108
10746-1,Mia's Farm Suitcase,2017,591,104
10747-1,Andrea and Stephanie's Beach Holiday,2017,591,141
1075-1,LEGO People Supplementary Set,1980,511,256
1076-1,Advent Calendar 1999,1999,207,228
1076-10,Advent Calendar 1999 (Day 9) Fire Engine,1999,217,10
1076-11,Advent Calendar 1999 (Day 10) Santa Minifig,1999,217,5
1076-12,Advent Calendar 1999 (Day 11) Dog,1999,217,8
1076-13,Advent Calendar 1999 (Day 12) Hippo,1999,217,9
1076-14,Advent Calendar 1999 (Day 13) Hovercraft,1999,217,10
1076-15,Advent Calendar 1999 (Day 14) Penguin,1999,217,8
1076-16,Advent Calendar 1999 (Day 15) Elf,1999,217,12
1076-17,Advent Calendar 1999 (Day 16) Seaplane,1999,217,10
1076-18,Advent Calendar 1999 (Day 17) Gentleman,1999,217,10
1076-19,Advent Calendar 1999 (Day 18) Elephant,1999,217,10
1076-2,Advent Calendar 1999 (Day 1) Plane,1999,217,11
1076-20,Advent Calendar 1999 (Day 19) Sea Plane,1999,217,8
1076-21,Advent Calendar 1999 (Day 20) Cow,1999,217,10
1076-22,Advent Calendar 1999 (Day 21) Police Car,1999,217,11
1076-23,Advent Calendar 1999 (Day 22) Dog with Red Hat,1999,217,12
1076-24,Advent Calendar 1999 (Day 23) Police Helicopter,1999,217,10
1076-25,Advent Calendar 1999 (Day 24) Santa,1999,217,11
1076-3,Advent Calendar 1999 (Day 2) Snowman,1999,217,11
1076-4,Advent Calendar 1999 (Day 3) Speedboat,1999,217,7
1076-5,Advent Calendar 1999 (Day 4) Girl,1999,217,8
1076-6,Advent Calendar 1999 (Day 5) Sailboat,1999,217,9
1076-7,Advent Calendar 1999 (Day 6) Reindeer,1999,217,12
1076-8,Advent Calendar 1999 (Day 7) Plane,1999,217,10
1076-9,Advent Calendar 1999 (Day 8) Girl,1999,217,8
1077-1,Supplementary Set,1976,528,170
10801-1,Baby Animals,2016,504,13
10802-1,Savanna,2016,504,15
10803-1,Arctic,2016,504,32
10804-1,Jungle,2016,504,86
10805-1,Around the World,2016,504,148
10806-1,Horses,2016,504,20
10808-1,Little Plane,2016,504,13
108-1,Battery Box,1976,243,1
10810-1,Push Train,2016,504,46
10813-1,Big Construction Site,2016,504,48
10814-1,Tow Truck Set,2016,504,26
10818-1,My First Truck,2016,504,29
10820-1,"Lego Duplo Creative Building Basket, Multi Color",2016,504,110
10824-1,Miles' Space Adventures,2017,504,23
10825-1,Miles' Exo-Flex Suit,2016,504,37
10827-1,Mickey and Friends Beach House,2016,504,48
10829-1,Mickey's Workshop,2016,504,18
10830-1,Minnie's Cafe,2016,504,27
1083-1,Supplementary Pack,1986,534,106
10831-1,My First Caterpillar,2016,504,19
10847-1,My First Number Train,2017,504,19
10849-1,My First Plane,2017,504,10
10852-1,My First Bird,2017,504,7
1088-1,Road Burner,1999,87,25
1089-1,Lego Basic Figures - 24 elements,1985,534,24
1090-1,TECHNIC Control I,1986,1,397
1092-1,TECHNIC Control II,1986,1,467
10937-1,Arkham Asylum Breakout,2012,484,1619
1094-1,Johnny Thunder,1999,297,13
1095-1,Super Sub,1999,311,24
1096-1,Race Buggy,1997,82,23
1097-1,Res-Q Runner,1999,92,18
1098-1,Hang Glider,1998,87,19
1099-1,Ninja Blaster,1999,434,24
10-Jan,Mini-Wheel Model Maker No. 1,1971,423,86
1100-1,Sky Pirates,2001,68,110
110-1,Universal Building Set,1977,469,129
1101-1,Replacement 4.5V Motor,1977,443,1
1102-1,Motor Bushes,1977,456,4
1103-1,Battery Box,1977,443,1
1103-2,DNA Student Set,2008,517,521
1104-1,Battery Cables (75cm),1977,443,2
1105-1,Crawler Tracks,1977,443,2
1106-1,Battery Tender,1977,456,2
1106-2,Basic Building Set,1999,470,413
1107-1,Signal and Direction-Change Switch,1977,456,4
1108-1,Magnetic Couplings,1977,456,4
1109-1,Magnetic Couplings for Railway Car,1977,456,4
11-Jan,Basic Souvenir Box,1981,469,36
1110-1,Train Wheels,1977,456,8
111-1,Universal Building Set,1977,469,173
1111-1,Rubber Rims for Locomotive Wheels,1977,456,8
111-2,Starter Train Set without Motor,1966,235,118
1112-1,Train Sliding Wheel Blocks,1977,456,2
1113-1,Motor Frame and Couplers,1977,443,5
1114-1,Motor Frame,1977,443,1
1115-1,4.5V Lighting Brick (2 x 2),1977,443,1
1116-1,"Chain Links, Small",1977,443,25
1118-1,"Boat Weight, Red",1977,443,1
1119-1,Locomotive Piston Assemblies,1977,456,6
2-Nov,Small Pre-School Basic Set,1973,433,31
1120-1,Tires (42 mm),1977,443,2
112-1,Universal Building Set,1977,469,200
1121-1,"Propellers, Wheels and Rotor Unit",1977,443,15
112-2,Locomotive with Motor,1966,235,74
1122-1,Hinges,1977,443,3
1123-1,"Ball and Socket Couplings, Articulated Joint",1977,443,8
1124-1,Digger Bucket,1977,443,3
1125-1,Crane Grab,1977,443,3
1126-1,"Jack Complete Assembly, Blue",1983,443,1
1127-1,Santa,1999,227,39
1128-1,Santa on Skis,1997,227,21
1129-1,Storage Cloth (Spread Bag),1980,473,1
1129-2,Santa on Reindeer,1999,227,34
3-Nov,Locomotive Traction Tires,1977,456,8
1130-1,Storage Folder for Building Instructions (16 Internal Pockets),1980,443,1
113-1,Universal Building Set,1977,469,293
1131-1,Tires (42 mm) and Hubs,1981,453,4
113-2,Motorized Train Set,1966,235,344
1132-1,Hinges,1981,443,8
1133-1,Brick Hinges,1981,443,8
1134-1,Battery Wagon,1981,456,2
1135-1,"Battery Cable Kit: 12 Connectors, 3m Cable",1981,443,13
1135-2,"Battery Cable Kit: 16 Connectors, 3m Cable",1981,443,17
1135-3,"Battery Cable Kit: 20 Connectors, 3m Cable",1981,443,21
1136-1,"Buffers, Magnetic Couplers",1981,456,6
1137-1,Train Couplings,1981,456,4
1138-1,Replacement Rubber Wheel Treads for Trains,1981,456,8
1139-1,Motor-Mount Plate with Magnetic Couplers,1981,456,5
1140-1,12V Light Bricks,1981,443,2
114-1,Universal Building Set,1977,469,390
1141-1,Wheel Bricks with Small Red Train Wheels,1981,456,2
114-2,Small Train Set,1966,235,88
1142-1,Wheel Bricks with Small Black Train-Wheels,1981,456,2
1143-1,Wheel Bricks with Large Red Train Wheels,1981,456,2
1144-1,Train Baseplate,1981,456,1
1145-1,Bogie Plate,1981,456,1
1146-1,"Pushrods, Cylinder Housings",1981,456,6
1147-1,"Light Prisms & Holder, Red/Yellow Light Covers",1981,456,7
1148-1,Differential,1981,453,5
1149-1,Air Police,2002,100,24
1149-2,Bulldozer Chainlinks,1982,453,52
1150-1,Replacement Motor 12V,1977,443,1
115-1,Building Set,1973,469,190
1151-1,Train Power Pick-Up Blocks,1977,456,2
115-2,Starter Train Set with Motor,1966,235,132
1152-1,Electric Wire,1977,456,2
1154-1,Battery Control Unit,1986,453,1
1160-1,"TECHNIC Pneumatic Tubing, 40cm +100cm",1985,453,2
116-1,Starter Train Set with Motor,1967,235,364
1161-1,TECHNIC Pneumatic Pump Cylinder 48mm,1985,453,1
116-2,Deluxe Motorized Train Set,1968,235,361
1162-1,TECHNIC Pneumatic Piston Cylinder 48mm,1985,453,1
1163-1,TECHNIC Pneumatic Piston Cylinder 60mm,1985,453,1
1164-1,TECHNIC Pneumatic 2 Way Valve and Nonreturn Valve,1985,453,2
1168-1,Battery Box,1986,1,1
1169-1,Bogie Plates,1986,456,2
1170-1,Replacement Train Battery Tender,1986,456,2
117-1,Locomotive without Motor,1967,235,99
1171-1,Lighting Brick with Red and Blue Globes,1986,443,5
1172-1,Colored Globes,1986,443,5
1174-1,Motorhome for Basic Motor 4.5V/Train Motor 12V,1986,443,2
1175-1,4.5v TECHNIC Motor,1982,453,1
1176-1,Gear Racks and Turntables,1978,453,6
1177-1,Santa In Truck with Polar Bear,2000,227,26
1178-1,"Siren, Black",1986,443,1
1179-1,Replacement Space Siren,1986,443,1
1180-1,Space Port Moon Buggy,1999,93,25
118-1,Electronic Train,1968,235,103
1181-1,Space Port Spacecraft,1999,93,23
118-2,Small Train Set,1968,235,117
1182-1,Adventurers Raft,1999,297,18
118-3,Motorized Freight or Passenger Train (Sears Exclusive),1969,235,419
1183-1,Mummy and Cart,1999,297,17
1184-1,Cart,1999,434,24
1185-1,Raft,1999,434,25
1186-1,Cart,1999,434,25
1187-1,Glider,1999,434,23
1188-1,Fire Formula,1999,87,38
1189-1,Rocket Boat,1999,87,30
1190-1,Retro Buggy,1999,87,90
11905-1,DK Star Wars Brickmaster: Battle For The Stolen Crystals,2013,497,189
11908-1,Build Your Own Adventure with Liza Mini-Doll and Touring Car,2015,494,77
11909-1,Lego Ninjago: Build Your Own Adventure,2015,435,74
119-1,Super Train Set,1968,235,401
11910-1,Micro-Scale Space Cruiser,2015,126,102
1191-1,Try Bird,1999,87,34
11912-1,LEGO Star Wars: Build Your Own Adventure,2016,158,73
1194-1,Classic Building Table,1999,470,408
1195-1,Alien Encounter,2001,135,42
1196-1,Biker with Bicycle,2000,458,7
1197-1,Telekom Race Cyclist and Television Motorbike,2000,458,30
1197-2,Crown Gears,1981,453,2
1198-1,Service Team - 2 Bikers with Service Tools,2000,458,76
1199-1,Winning Team,2000,458,110
11995-1,Hero Recon Team,2011,400,0
1200-1,"LEGO Town Plan Board, Large Plastic",1955,372,1
1200-2,"LEGO Town Plan Board, Small Plastic",1956,372,1
1200M-1,LEGO Town Plan Wooden Board,1957,372,1
120-1,Complete Freight Train Set with Tipper Trucks,1969,235,163
1202-1,racer polybag,2001,125,1
1203-1,"Turntables (4 x 4), Turntables (2 x 2)",1985,443,8
1204-1,"Fences, Red and Black",1984,443,10
120438-1,Basic Building Set,1985,469,176
1205-1,Keys for Wind-Up Motor,1982,443,2
1206-1,"Round Bricks (2 x 2), White",1982,443,10
1207-1,"Turntables (4 x 4), Red",1982,443,2
1208-1,"Inverted Slope Bricks, Assorted, Red",1982,443,16
1209-1,Fences and Gates,1982,443,10
1-Dec,Blue Space Elements,1981,452,8
1210-1,Winch Block and Hook Assembly,1982,443,3
1210-2,Small Store Set,1955,372,30
121-1,Roadster,1979,390,23
1211-1,Space Stands and Brackets,1982,443,8
1211-2,Small House Set,1955,372,19
1212-1,"Rocket Tops, Black",1982,443,6
1212-2,Small House - Left Set,1955,372,21
1213-1,Space Radar Disks,1982,452,5
1213-2,Small House - Right Set,1955,372,23
1214-1,Upper Part of Motorhome for 4.5V/12V Trainmotor,1984,456,1
1214-2,Windows and Doors,1955,371,24
1215-1,Train Motor 4.5V Type II Lower Housing,1981,456,1
1215-2,2 x 8 & 2 x 10 Bricks,1955,371,20
1216-1,Semaphores with Feet,1982,456,8
1216-2,4 x 4 Corner Bricks,1955,371,20
1217-1,Yellow Girder Beams & Plates,1982,453,20
1217-2,2 x 4 Bricks,1955,371,52
1218-1,Blue Girder Beams & Plates,1982,453,20
1218-2,2 x 3 Bricks,1955,371,60
1219-1,TECHNIC Beams & Plates [Red],1982,453,20
1219-2,2 x 2 Bricks,1955,371,80
1220-1,Black Girder Beams & Plates,1982,453,20
1220-2,1 x 2 Bricks,1955,371,104
122-1,Loco and Tender,1969,235,96
1221-1,TECHNIC beams - yellow,1982,453,8
1221-2,1 x 1 Bricks,1955,371,160
1222-1,TECHNIC beams - blue,1982,453,8
1222-2,1 x 1 Round Bricks,1955,371,200
1223-1,TECHNIC beams - black,1982,453,8
1223-2,2 x 2 & 2 x 4 Curved Bricks,1955,371,14
1223-3,2 x 2 Curved Bricks,1957,371,100
1224-1,TECHNIC Beams [Red],1982,453,8
1224.1-1,8 Danish Named Beams,1955,371,8
1224-2,8 Named Beams,1955,371,8
1224A-1,1 x 6 and 1 x 8 Bricks,1955,371,36
1225-1,Assortment of Axles,1982,453,32
1225-2,Mixed Plates Parts Pack,1955,371,12
1226-1,Tractor Tires & Hubs,1982,453,12
1226-2,6 x 8 & 2 x 8 Plates,1956,371,4
1227-1,Gear Wheel Assortment,1982,453,15
1227-2,4 x 8 & 2 x 8 Plates,1956,371,5
1228-1,Differential Gear Housing,1982,453,28
1228-2,4 x 8 Curved & 2 x 8 Plates,1956,371,5
1229-1,TECHNIC Chainlinks,1982,453,70
3-Dec,Wheel Bearings for Locomotives,1977,456,2
1230-1,TECHNIC Bulldozer Chainlinks,1982,453,54
1230-2,Windows and Door without Glass,1955,371,7
123-1,Passenger Coach,1969,235,98
1231-1,X-Large Tires & Hubs,1982,453,4
1231-2,"Windows and Door with Glass, Red",1956,371,10
1231-3,"Windows and Door with Glass, White",1956,371,10
1232-1,Toggle Joints & Connectors,1982,453,46
1233-1,Axle Assortment,1984,453,34
1233-2,Light Masts,1958,371,4
1234-1,Gear Wheel Assortment,1984,453,21
1234-3,"Replacement Gearbox for Electric, Motor 4.5V/12V Type II 12 x 4 x 3 1/3",1983,443,1
1235-1,Differential Gear Housing,1984,453,19
1235-2,Garage Plate and Door,1955,371,3
1236-1,TECHNIC wheels with hubs,1984,453,4
1236-2,Garage,1955,372,59
1236-3,12V Technic Motor,1979,453,1
1237-1,Honda Promotional Set,2001,14,55
1239-1,Subzero,2001,125,4
1239-2,Remote Control for Electric Points,1985,456,8
1240-1,"Hinges and Tilted Bearings, Light Gray",1986,443,16
1240-2,8 Road Signs,1955,371,8
124-1,Goods Wagon,1969,235,56
1241-1,Digger Bucket Assembly,1985,443,4
1241-2,8 Road Signs,1955,371,8
1242-1,Crane Grab and Winch,1986,443,4
1242-2,International Flags,1957,371,5
1242D-1,5 Danish Flags,1957,371,5
1243-1,Hinges and Couplings,1986,443,9
1244-1,Runway Plates,1986,443,2
1245-1,T- and Intersection Plates,1986,443,2
1245-2,Lighting Device Pack,1957,371,3
1246-1,Helicopter,1999,50,26
1247-1,Patrol Car,1999,50,32
1247-2,Esso Pumps/Sign,1955,371,2
1248-1,Fire Boat,1999,50,24
1248-2,Painted Trees and Bushes,1955,371,6
1249-1,Tri-motorbike,1999,60,17
1250-1,Dragster,1999,91,24
125-1,Tipping Wagon,1969,235,20
1251-1,Go-Cart,1999,91,25
125-2,Building Set,1974,469,234
1252-1,Shell Tanker,1999,99,106
1253-1,Shell Car Transporter,1999,99,101
1254-1,Shell Select Shop,1999,99,164
1255-1,Shell Car Wash,1999,99,136
1256-1,Shell Petrol Pump,1999,99,156
1257-1,Trike Buggy,1999,13,30
1258-1,Propellor Buggy,1999,11,29
1259-1,Motorbike,1999,13,28
1260-1,Car,1999,12,26
1260-2,1:87 Twenty Four Models,1957,368,24
126-1,Steam Locomotive (Push),1970,235,60
1263-1,Easter Bunny,2000,229,29
1264-1,Easter Chicks,2000,229,29
1265-1,Moon Buggy,1999,93,25
1266-1,Space Probe,1999,93,23
1267-1,Shock Absorbers,1985,453,4
1268-1,Bike Blaster,1999,13,28
1269-1,White Ninja,1999,434,23
1270-2,Trial Size Bag - Chromika,2005,37,16
127-1,Train Set,1969,235,365
1271-1,Jungle Surprise,1999,299,33
1271-2,Traffic Police Set,1956,372,6
1272-1,Blue Racer,2000,91,23
1273-1,Red Four Wheel Driver,2000,91,20
1274-1,Light Hover,2000,442,25
1275-1,{Rock Saw Vehicle},2000,442,22
1276-1,Helicopter Transport,2000,442,22
1277-1,Drill Craft,2000,442,27
1278-1,Johnny Thunder & Baby T,2000,298,23
1279-1,Aeroplane,2000,298,21
1280-1,Microcopter,2000,298,28
128-1,Taxi Station,1979,390,33
1281-1,Aeroplane,2000,298,25
128-2,Mobile Crane (Train Base),1972,235,23
1282-1,Blue Racer,2000,91,23
128-3,Mobile Crane (Plate Base),1971,235,38
1283-1,Red Four Wheel Driver,2000,91,20
1284-1,Green Buggy,2000,91,23
1285-1,Yellow Tiger,2001,91,23
1286-1,King Leo's Cart,2000,197,22
1287-1,Crossbows,2000,197,16
1288-1,Fire Cart,2000,197,24
1289-1,Catapult,2000,197,23
1290-1,Kabaya Promotional Set: Red (Volcano Climber) RoboRider,2000,16,35
1291-1,Power Bike,2000,16,32
1292-1,Kabaya Promotional Set: White (Ice Explorer) RoboRider,2000,16,33
1293-1,Kabaya Promotional Set: Yellow/Green (Swamp Craft) RoboRider,2000,16,25
1294-1,Fire Helicopter,2000,50,31
1295-1,Water Rider,2000,87,30
1296-1,Land Scooper,2000,50,30
1297-1,Speed Patroller,2000,50,34
1298-1,Advent Calendar 1998 Classic Basic,1998,212,24
1298-10,Advent Calendar 1998 Classic Basic (Day 9) Whale,1998,221,9
1298-11,Advent Calendar 1998 Classic Basic (Day 10) Steamboat,1998,221,12
1298-12,Advent Calendar 1998 Classic Basic (Day 11) Boat,1998,221,8
1298-13,Advent Calendar 1998 Classic Basic (Day 12) Airplane,1998,221,12
1298-14,Advent Calendar 1998 Classic Basic (Day 13) Santa,1998,221,5
1298-15,Advent Calendar 1998 Classic Basic (Day 14) Airplane,1998,221,9
1298-16,Advent Calendar 1998 Classic Basic (Day 15) Green Elf,1998,221,9
1298-17,Advent Calendar 1998 Classic Basic (Day 16) Boat,1998,221,8
1298-18,Advent Calendar 1998 Classic Basic (Day 17) Mouse,1998,221,9
1298-19,Advent Calendar 1998 Classic Basic (Day 18) Blue Elf,1998,221,10
1298-2,Advent Calendar 1998 Classic Basic (Day 1) Airplane,1998,221,10
1298-20,Advent Calendar 1998 Classic Basic (Day 19) Boat,1998,221,9
1298-21,Advent Calendar 1998 Classic Basic (Day 20) Helicopter,1998,221,11
1298-22,Advent Calendar 1998 Classic Basic (Day 21) Red Elf,1998,221,9
1298-23,Advent Calendar 1998 Classic Basic (Day 22) Police Boat,1998,221,9
1298-24,Advent Calendar 1998 Classic Basic (Day 23) Truck,1998,221,10
1298-25,Advent Calendar 1998 Classic Basic (Day 24) Airplane,1998,221,10
1298-3,Advent Calendar 1998 Classic Basic (Day 2) Santa,1998,221,5
1298-4,Advent Calendar 1998 Classic Basic (Day 3) Boat,1998,221,9
1298-5,Advent Calendar 1998 Classic Basic (Day 4) Boat,1998,221,10
1298-6,Advent Calendar 1998 Classic Basic (Day 5) Sailboat,1998,221,10
1298-7,Advent Calendar 1998 Classic Basic (Day 6) Airplane,1998,221,10
1298-8,Advent Calendar 1998 Classic Basic (Day 7) Helicopter,1998,221,8
1298-9,Advent Calendar 1998 Classic Basic (Day 8) Airplane,1998,221,9
1300-1,Lego Mosaik Set (Small),1955,370,47
130-1,Wagon with Double Tippers,1972,235,20
1306-1,VW Garage,1957,372,45
1307-1,VW Auto Showroom,1957,372,51
1308-1,Fire Station,1957,372,109
1309-1,Church,1957,372,150
13-1,Gray Space Elements,1981,452,10
1310-1,ESSO Filling Station,1956,372,96
131-1,Passenger Coach,1972,235,66
